Correlations
|-------------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|                         |V1     |V507   |V7097  |V7106  |V7109  |V7112  |V7113  |V7115  |V7116  |V7118  |V7119  |V7121  |V7124  |V7127  |V7133  |V7139  |V7142  |V7145  |V7152  |V7155  |V7158  |V7161  |V7164  |V7202  |V7206  |V7215  |V7221  |V7302  |V7426  |V7501  |V7507  |V7551  |V7552  |V7555  |V7601  |V8451  |V8480  |V8502  |V8505  |V8509  |V8512  |V8514  |V8517  |V8526  |V8527  |V8528  |V8529  |V8530  |V8531  |V8536  |V8565  |
|     |N                  |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |
|-----|-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|V8530|Pearson Correlation|-.004  |.006*  |-.350**|.017** |.015** |.015** |.018** |.034** |.035** |.030** |.031** |.041** |.039** |.038** |.041** |.137** |.314** |.053** |-.357**|-.355**|.053** |-.267**|.377** |.045** |.054** |.060** |.075** |.024** |-.552**|-.251**|-.249**|-.374**|.323** |-.414**|-.420**|.817** |.821** |.657** |.669** |.660** |.673** |.676** |.960** |.976** |.974** |.968** |.977** |1      |.958** |.960** |.931** |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |Sig. (2-tailed)    |.107   |.018   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |       |.000   |.000   |.000   |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |N                  |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |
|-----|-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|V8531|Pearson Correlation|.003   |.003   |-.354**|.028** |.020** |.026** |.027** |.037** |.037** |.032** |.033** |.042** |.040** |.044** |.045** |.132** |.315** |.054** |-.362**|-.360**|.054** |-.266**|.377** |.048** |.051** |.060** |.069** |.008** |-.549**|-.250**|-.248**|-.372**|.325** |-.412**|-.418**|.819** |.824** |.664** |.660** |.667** |.664** |.668** |.958** |.960** |.965** |.959** |.966** |.958** |1      |.963** |.936** |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |Sig. (2-tailed)    |.254   |.153   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.001   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |       |.000   |.000   |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |N                  |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |
|-----|-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|V8536|Pearson Correlation|.004   |.004   |-.355**|.024** |.018** |.024** |.026** |.037** |.038** |.032** |.033** |.043** |.040** |.044** |.045** |.131** |.314** |.053** |-.363**|-.361**|.053** |-.266**|.376** |.049** |.052** |.062** |.069** |.008** |-.549**|-.250**|-.247**|-.371**|.321** |-.411**|-.417**|.817** |.823** |.666** |.660** |.669** |.665** |.669** |.960** |.960** |.961** |.956** |.961** |.960** |.963** |1      |.936** |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |Sig. (2-tailed)    |.117   |.060   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.001   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |       |.000   |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |N                  |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |
|-----|-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|V8565|Pearson Correlation|.000   |.008** |-.348**|.028** |.022** |.031** |.033** |.044** |.044** |.040** |.041** |.052** |.050** |.053** |.056** |.138** |.320** |.065** |-.356**|-.354**|.064** |-.267**|.382** |.054** |.057** |.065** |.070** |.002   |-.551**|-.251**|-.248**|-.373**|.325** |-.413**|-.419**|.837** |.844** |.696** |.689** |.702** |.697** |.701** |.951** |.932** |.934** |.928** |.932** |.931** |.936** |.936** |1      |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |Sig. (2-tailed)    |.927   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.316   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |       |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |N                  |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |
|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
 ** Correlation is significant at the 0.01 level (2-tailed).
 * Correlation is significant at the 0.05 level (2-tailed).

